Algoritmo Seleccionado: first_fit

Memoria solicitada al sistema operativo: 128 bytes

Operación: ALLOC, Variable: D, Tamaño: 32
Variable D asignada correctamente
Variable D asignada correctamente
Operación: ALLOC, Variable: E, Tamaño: 64
Variable E asignada correctamente
Variable E asignada correctamente
Operación: FREE, Variable: E
Liberado 32 bytes en la dirección 0x5c667839f0e0
Liberado 32 bytes en la dirección 0x5c667839f100
Variable E liberada correctamente
Operación: PRINT
Clave: D
Direcciones:
  - 0x5c667839f0c0

Bloque #0 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x5c667839f0c0 : 0x5c667839f0c0 | 44 --> D |
| 0x5c667839f0c1 : 0x5c667839f0c1 | 44 --> D |
| 0x5c667839f0c2 : 0x5c667839f0c2 | 44 --> D |
| 0x5c667839f0c3 : 0x5c667839f0c3 | 44 --> D |
| 0x5c667839f0c4 : 0x5c667839f0c4 | 44 --> D |
| 0x5c667839f0c5 : 0x5c667839f0c5 | 44 --> D |
| 0x5c667839f0c6 : 0x5c667839f0c6 | 44 --> D |
| 0x5c667839f0c7 : 0x5c667839f0c7 | 44 --> D |
| 0x5c667839f0c8 : 0x5c667839f0c8 | 44 --> D |
| 0x5c667839f0c9 : 0x5c667839f0c9 | 44 --> D |
| 0x5c667839f0ca : 0x5c667839f0ca | 44 --> D |
| 0x5c667839f0cb : 0x5c667839f0cb | 44 --> D |
| 0x5c667839f0cc : 0x5c667839f0cc | 44 --> D |
| 0x5c667839f0cd : 0x5c667839f0cd | 44 --> D |
| 0x5c667839f0ce : 0x5c667839f0ce | 44 --> D |
| 0x5c667839f0cf : 0x5c667839f0cf | 44 --> D |
| 0x5c667839f0d0 : 0x5c667839f0d0 | 44 --> D |
| 0x5c667839f0d1 : 0x5c667839f0d1 | 44 --> D |
| 0x5c667839f0d2 : 0x5c667839f0d2 | 44 --> D |
| 0x5c667839f0d3 : 0x5c667839f0d3 | 44 --> D |
| 0x5c667839f0d4 : 0x5c667839f0d4 | 44 --> D |
| 0x5c667839f0d5 : 0x5c667839f0d5 | 44 --> D |
| 0x5c667839f0d6 : 0x5c667839f0d6 | 44 --> D |
| 0x5c667839f0d7 : 0x5c667839f0d7 | 44 --> D |
| 0x5c667839f0d8 : 0x5c667839f0d8 | 44 --> D |
| 0x5c667839f0d9 : 0x5c667839f0d9 | 44 --> D |
| 0x5c667839f0da : 0x5c667839f0da | 44 --> D |
| 0x5c667839f0db : 0x5c667839f0db | 44 --> D |
| 0x5c667839f0dc : 0x5c667839f0dc | 44 --> D |
| 0x5c667839f0dd : 0x5c667839f0dd | 44 --> D |
| 0x5c667839f0de : 0x5c667839f0de | 44 --> D |
| 0x5c667839f0df : 0x5c667839f0df | 44 --> D |
------------------------------------------------

Bloque #1 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5c667839f0e0 : 0x5c667839f0e0 | 45 --> E |
| 0x5c667839f0e1 : 0x5c667839f0e1 | 45 --> E |
| 0x5c667839f0e2 : 0x5c667839f0e2 | 45 --> E |
| 0x5c667839f0e3 : 0x5c667839f0e3 | 45 --> E |
| 0x5c667839f0e4 : 0x5c667839f0e4 | 45 --> E |
| 0x5c667839f0e5 : 0x5c667839f0e5 | 45 --> E |
| 0x5c667839f0e6 : 0x5c667839f0e6 | 45 --> E |
| 0x5c667839f0e7 : 0x5c667839f0e7 | 45 --> E |
| 0x5c667839f0e8 : 0x5c667839f0e8 | 45 --> E |
| 0x5c667839f0e9 : 0x5c667839f0e9 | 45 --> E |
| 0x5c667839f0ea : 0x5c667839f0ea | 45 --> E |
| 0x5c667839f0eb : 0x5c667839f0eb | 45 --> E |
| 0x5c667839f0ec : 0x5c667839f0ec | 45 --> E |
| 0x5c667839f0ed : 0x5c667839f0ed | 45 --> E |
| 0x5c667839f0ee : 0x5c667839f0ee | 45 --> E |
| 0x5c667839f0ef : 0x5c667839f0ef | 45 --> E |
| 0x5c667839f0f0 : 0x5c667839f0f0 | 45 --> E |
| 0x5c667839f0f1 : 0x5c667839f0f1 | 45 --> E |
| 0x5c667839f0f2 : 0x5c667839f0f2 | 45 --> E |
| 0x5c667839f0f3 : 0x5c667839f0f3 | 45 --> E |
| 0x5c667839f0f4 : 0x5c667839f0f4 | 45 --> E |
| 0x5c667839f0f5 : 0x5c667839f0f5 | 45 --> E |
| 0x5c667839f0f6 : 0x5c667839f0f6 | 45 --> E |
| 0x5c667839f0f7 : 0x5c667839f0f7 | 45 --> E |
| 0x5c667839f0f8 : 0x5c667839f0f8 | 45 --> E |
| 0x5c667839f0f9 : 0x5c667839f0f9 | 45 --> E |
| 0x5c667839f0fa : 0x5c667839f0fa | 45 --> E |
| 0x5c667839f0fb : 0x5c667839f0fb | 45 --> E |
| 0x5c667839f0fc : 0x5c667839f0fc | 45 --> E |
| 0x5c667839f0fd : 0x5c667839f0fd | 45 --> E |
| 0x5c667839f0fe : 0x5c667839f0fe | 45 --> E |
| 0x5c667839f0ff : 0x5c667839f0ff | 45 --> E |
------------------------------------------------

Bloque #2 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5c667839f100 : 0x5c667839f100 | 45 --> E |
| 0x5c667839f101 : 0x5c667839f101 | 45 --> E |
| 0x5c667839f102 : 0x5c667839f102 | 45 --> E |
| 0x5c667839f103 : 0x5c667839f103 | 45 --> E |
| 0x5c667839f104 : 0x5c667839f104 | 45 --> E |
| 0x5c667839f105 : 0x5c667839f105 | 45 --> E |
| 0x5c667839f106 : 0x5c667839f106 | 45 --> E |
| 0x5c667839f107 : 0x5c667839f107 | 45 --> E |
| 0x5c667839f108 : 0x5c667839f108 | 45 --> E |
| 0x5c667839f109 : 0x5c667839f109 | 45 --> E |
| 0x5c667839f10a : 0x5c667839f10a | 45 --> E |
| 0x5c667839f10b : 0x5c667839f10b | 45 --> E |
| 0x5c667839f10c : 0x5c667839f10c | 45 --> E |
| 0x5c667839f10d : 0x5c667839f10d | 45 --> E |
| 0x5c667839f10e : 0x5c667839f10e | 45 --> E |
| 0x5c667839f10f : 0x5c667839f10f | 45 --> E |
| 0x5c667839f110 : 0x5c667839f110 | 45 --> E |
| 0x5c667839f111 : 0x5c667839f111 | 45 --> E |
| 0x5c667839f112 : 0x5c667839f112 | 45 --> E |
