Algoritmo Seleccionado: best_fit

Memoria solicitada al sistema operativo: 128 bytes

Operación: ALLOC, Variable: var1, Tamaño: 32
Variable var1 asignada correctamente
Variable var1 asignada correctamente
Operación: PRINT
Clave: var1
Direcciones:
  - 0x558636e9adf0

Bloque #0 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x558636e9ad90 : 0x558636e9ad90 | 9a     |
| 0x558636e9ad91 : 0x558636e9ad91 | 6e --> n |
| 0x558636e9ad92 : 0x558636e9ad92 | 63 --> c |
| 0x558636e9ad93 : 0x558636e9ad93 | 58 --> X |
| 0x558636e9ad94 : 0x558636e9ad94 | 05     |
| 0x558636e9ad95 : 0x558636e9ad95 | 00     |
| 0x558636e9ad96 : 0x558636e9ad96 | 00     |
| 0x558636e9ad97 : 0x558636e9ad97 | 00     |
| 0x558636e9ad98 : 0x558636e9ad98 | 00     |
| 0x558636e9ad99 : 0x558636e9ad99 | 00     |
| 0x558636e9ad9a : 0x558636e9ad9a | 00     |
| 0x558636e9ad9b : 0x558636e9ad9b | 00     |
| 0x558636e9ad9c : 0x558636e9ad9c | 00     |
| 0x558636e9ad9d : 0x558636e9ad9d | 00     |
| 0x558636e9ad9e : 0x558636e9ad9e | 00     |
| 0x558636e9ad9f : 0x558636e9ad9f | 00     |
| 0x558636e9ada0 : 0x558636e9ada0 | 20 -->   |
| 0x558636e9ada1 : 0x558636e9ada1 | cc     |
| 0x558636e9ada2 : 0x558636e9ada2 | e9     |
| 0x558636e9ada3 : 0x558636e9ada3 | 36 --> 6 |
| 0x558636e9ada4 : 0x558636e9ada4 | 86     |
| 0x558636e9ada5 : 0x558636e9ada5 | 55 --> U |
| 0x558636e9ada6 : 0x558636e9ada6 | 00     |
| 0x558636e9ada7 : 0x558636e9ada7 | 00     |
| 0x558636e9ada8 : 0x558636e9ada8 | 00     |
| 0x558636e9ada9 : 0x558636e9ada9 | 00     |
| 0x558636e9adaa : 0x558636e9adaa | 00     |
| 0x558636e9adab : 0x558636e9adab | 00     |
| 0x558636e9adac : 0x558636e9adac | 00     |
| 0x558636e9adad : 0x558636e9adad | 00     |
| 0x558636e9adae : 0x558636e9adae | 00     |
| 0x558636e9adaf : 0x558636e9adaf | 00     |
------------------------------------------------

Bloque #1 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x558636e9adb0 : 0x558636e9adb0 | 40 --> @ |
| 0x558636e9adb1 : 0x558636e9adb1 | 63 --> c |
| 0x558636e9adb2 : 0x558636e9adb2 | e9     |
| 0x558636e9adb3 : 0x558636e9adb3 | 36 --> 6 |
| 0x558636e9adb4 : 0x558636e9adb4 | 86     |
| 0x558636e9adb5 : 0x558636e9adb5 | 55 --> U |
| 0x558636e9adb6 : 0x558636e9adb6 | 00     |
| 0x558636e9adb7 : 0x558636e9adb7 | 00     |
| 0x558636e9adb8 : 0x558636e9adb8 | 00     |
| 0x558636e9adb9 : 0x558636e9adb9 | 00     |
| 0x558636e9adba : 0x558636e9adba | 00     |
| 0x558636e9adbb : 0x558636e9adbb | 00     |
| 0x558636e9adbc : 0x558636e9adbc | 00     |
| 0x558636e9adbd : 0x558636e9adbd | 00     |
| 0x558636e9adbe : 0x558636e9adbe | 00     |
| 0x558636e9adbf : 0x558636e9adbf | 00     |
| 0x558636e9adc0 : 0x558636e9adc0 | 00     |
| 0x558636e9adc1 : 0x558636e9adc1 | 00     |
| 0x558636e9adc2 : 0x558636e9adc2 | 00     |
| 0x558636e9adc3 : 0x558636e9adc3 | 00     |
| 0x558636e9adc4 : 0x558636e9adc4 | 00     |
| 0x558636e9adc5 : 0x558636e9adc5 | 00     |
| 0x558636e9adc6 : 0x558636e9adc6 | 00     |
| 0x558636e9adc7 : 0x558636e9adc7 | 00     |
| 0x558636e9adc8 : 0x558636e9adc8 | 00     |
| 0x558636e9adc9 : 0x558636e9adc9 | cc     |
| 0x558636e9adca : 0x558636e9adca | e9     |
| 0x558636e9adcb : 0x558636e9adcb | 36 --> 6 |
| 0x558636e9adcc : 0x558636e9adcc | 86     |
| 0x558636e9adcd : 0x558636e9adcd | 55 --> U |
| 0x558636e9adce : 0x558636e9adce | 00     |
| 0x558636e9adcf : 0x558636e9adcf | 00     |
------------------------------------------------

Bloque #2 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x558636e9add0 : 0x558636e9add0 | 00     |
| 0x558636e9add1 : 0x558636e9add1 | 00     |
| 0x558636e9add2 : 0x558636e9add2 | 00     |
| 0x558636e9add3 : 0x558636e9add3 | 00     |
| 0x558636e9add4 : 0x558636e9add4 | 00     |
| 0x558636e9add5 : 0x558636e9add5 | 00     |
| 0x558636e9add6 : 0x558636e9add6 | 00     |
| 0x558636e9add7 : 0x558636e9add7 | 00     |
| 0x558636e9add8 : 0x558636e9add8 | 00     |
| 0x558636e9add9 : 0x558636e9add9 | 00     |
| 0x558636e9adda : 0x558636e9adda | 00     |
| 0x558636e9addb : 0x558636e9addb | 00     |
| 0x558636e9addc : 0x558636e9addc | 00     |
| 0x558636e9addd : 0x558636e9addd | 00     |
| 0x558636e9adde : 0x558636e9adde | 00     |
| 0x558636e9addf : 0x558636e9addf | 00     |
